"filename", "language", "JavaScript", "JSON", "XML", "CSS", "Markdown", "Properties", "HTML", "comment", "blank", "total"
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\frontend\src\setupTests.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 4, 1, 6
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\acs.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 5, 23
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\config\config.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\controllers\attendenceController.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 8, 28
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\controllers\communicationController.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 1, 10, 33
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\controllers\meetings.js", "JavaScript", 133, 0, 0, 0, 0, 0, 0, 8, 29, 170
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\controllers\recordingsController.js", "JavaScript", 145, 0, 0, 0, 0, 0, 0, 3, 38, 186
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\controllers\userController.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 1, 7, 54
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\db.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\dbConfig.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\middleware\AuthorizeMeetingAccess.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 9, 38
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\middleware\authentication.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\middleware\checkRole.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\models\attendence.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\models\meeting.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\models\recordings.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\models\user.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 4, 30
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\package-lock.json", "JSON", 0, 4159, 0, 0, 0, 0, 0, 0, 1, 4160
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\package.json", "JSON", 0, 39, 0, 0, 0, 0, 0, 0, 1, 40
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\routes\attendenceRoutes.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\routes\communicationRoutes.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\routes\meetingRoutes.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 5, 8, 28
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\routes\recordingRoutes.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\routes\userRoutes.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\scripts\genarateJWT.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\scripts\seedUsers.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 1, 9, 48
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\server.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 5, 10, 63
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\service\callAutomationClient.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\service\communicationService.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\kbiro\Desktop\Projects 2024\Bachelor Projekt\server\utils\genarateToken.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 2, 4, 17
"Total", "-", 1898, 28066, 1, 559, 38, 3, 20, 81, 467, 31133
